"ID","Nome","Tipo","Status","Processo","Capacidade","Infraestrutura","PendÃªncias","Plano Diretor","CAPEX","Latitude","Longitude"
"origem","Prefeitura Municipal de Andradas","Ponto de Partida","Institucional","-","-","-","Ponto de encontro e saÃ­da oficial para as vistorias tÃ©cnicas.","-","-","-22.066532","-46.568461"
"ete-sao-cristovao","ETE Jardim SÃ£o CristÃ³vÃ£o (Sede)","ETE Principal","Operacional (Com patologias)","Lodos ativados em regime de aeraÃ§Ã£o prolongada.","QmÃ©d: 46,71 L/s | QmÃ¡x: 61,68 L/s (atende aprox. 8.525 habitantes).","Canal de entrada, gradeamento, caixa de areia/gordura, calha Parshall de 6"", 04 tanques de aeraÃ§Ã£o equipados com 12 aeradores superficiais, 04 decantadores secundÃ¡rios e recirculaÃ§Ã£o. PrÃ©dio de desidrataÃ§Ã£o possui centrÃ­fuga e filtro prensa.","O sistema de desidrataÃ§Ã£o (centrÃ­fuga) estÃ¡ subdimensionado. Apresenta patologias estruturais severas (trincas, infiltraÃ§Ãµes e armaduras expostas nos prÃ©dios), necessita de impermeabilizaÃ§Ã£o nos tanques, reforma dos leitos de secagem, modernizaÃ§Ã£o de painÃ©is elÃ©tricos e nÃ£o possui sistema de cloraÃ§Ã£o implantado. A eficiÃªncia atual Ã© comprometida pelo ponto de lanÃ§amento em trecho de baixa autodepuraÃ§Ã£o.","AmpliaÃ§Ã£o e adequaÃ§Ã£o completa, incluindo instalaÃ§Ã£o de bombas dosadoras para desinfecÃ§Ã£o, mediÃ§Ã£o ultrassÃ´nica, requalificaÃ§Ã£o estrutural e adequaÃ§Ã£o Ã s normas NR-10/NR-12.","R$ 5.087.068,00","-22.070079","-46.604791"
"ete-amelia","ETE Jardim AmÃ©lia","ETE a desativar","Inoperante (Em by-pass)","Projetada para lodos ativados com aeraÃ§Ã£o prolongada.","QmÃ©d: 6,22 mÂ³/h | QmÃ¡x: 10,70 mÂ³/h.","Gradeamento, caixas de areia/gordura, tanque de aeraÃ§Ã£o em concreto (246,4 mÂ³), decantador secundÃ¡rio (20,70 mÂ³) e 10 leitos de secagem.","Totalmente inoperante no momento (operando em by-pass). Estruturas sem impermeabilizaÃ§Ã£o especÃ­fica, bombas paradas e ausÃªncia de cercamento de seguranÃ§a, sofrendo com vandalismo.","DesativaÃ§Ã£o permanente. SerÃ¡ substituÃ­da por uma EstaÃ§Ã£o ElevatÃ³ria de Esgoto Compacta (EEEC) para bombeamento ao novo interceptor.","-","-22.081381","-46.594044"
"ete-heloisa","ETE Jardim HeloÃ­sa","ETE a desativar","Operacional (VulnerÃ¡vel)","Lodos ativados com aeraÃ§Ã£o prolongada (tratamento aerÃ³bio e decantaÃ§Ã£o).","QmÃ©d: 3,55 L/s | QmÃ¡x: 6,15 L/s.","EEE associada com 02 bombas submersÃ­veis Sulzer (Robusta) operando em 01+01 (vazÃ£o 32,2 mÂ³/h, 10 mca). Gradeamento, reator anaerÃ³bio em PRFV (177 mÂ³), aeraÃ§Ã£o mecanizada com equipamento de 4,6 CV, 04 decantadores secundÃ¡rios e caixa cloradora de 10.000 L.","Tanques PRFV com alta vulnerabilidade Ã  radiaÃ§Ã£o solar. Sistema de cloraÃ§Ã£o rudimentar e elementos hidrÃ¡ulicos/civis inoperantes.","DesativaÃ§Ã£o permanente e substituiÃ§Ã£o por EEEC.","-","-22.096845","-46.579513"
"ete-portal-mantiqueira","ETE Portal da Mantiqueira","ETE a desativar","Operacional (Requer RevitalizaÃ§Ã£o)","Lodos ativados com aeraÃ§Ã£o prolongada.","-","Canal de entrada (7,5 m), reator aerado com 02 aeradores mecÃ¢nicos superficiais flutuantes de 10 CV cada, 10 leitos de secagem e tanque de contato com chicanas.","Sem dosagem de desinfetante implantada. Pequenos vazamentos no concreto, sistema hidrÃ¡ulico inoperante e ausÃªncia de muros/iluminaÃ§Ã£o.","Demanda revitalizaÃ§Ã£o completa imediata, mas o plano final Ã© desativaÃ§Ã£o permanente e substituiÃ§Ã£o por EEEC.","-","-22.069435","-46.585201"
"ete-santo-antonio","ETE Santo AntÃ´nio de Lisboa","ETE Completa","Operacional","Sistema completo (tanques anÃ³xico/anaerÃ³bico + lodos ativados).","QmÃ©d: 1,62 L/s | QmÃ¡x: 2,91 L/s.","Calha Parshall, decantador primÃ¡rio, reator aerÃ³bio equipado com 10 difusores de bolha fina tubulares de membrana, compressor de ar IBRAN CR4 de 4 CV e bomba centrÃ­fuga de 0,75 CV para recirculaÃ§Ã£o, decantador e tanque de contato.","NÃ£o possui sistema de tratamento de lodo no local (remoÃ§Ã£o via caminhÃ£o). Tanques em PRFV apresentam vulnerabilidade Ã  exposiÃ§Ã£o UV.","ManutenÃ§Ã£o rigorosa (aplicaÃ§Ã£o de proteÃ§Ã£o UV), sensores de qualidade e possÃ­vel ampliaÃ§Ã£o de leitos de secagem.","R$ 155.993,99 (Lote de melhorias)","-22.061439","-46.581904"
"ete-bela-vista","ETE Alto da Bela Vista","ETE a desativar","Operacional (Risco Estrutural)","Sistema combinado (Reator UASB + Filtro BiolÃ³gico Submerso).","QmÃ©d: 1,54 L/s | QmÃ¡x: 2,51 L/s.","Gradeamento em fibra, Reator UASB (44,35 mÂ³), decantador secundÃ¡rio (20.000 L) e caixa cloradora.","MediÃ§Ã£o de vazÃ£o manual. Tanques expostos Ã  radiaÃ§Ã£o UV e grave risco estrutural devido Ã  instabilidade de edificaÃ§Ãµes vizinhas.","Curto prazo: mediÃ§Ã£o digital e proteÃ§Ã£o UV. Longo prazo: desativaÃ§Ã£o e conversÃ£o em EEEC.","-","-22.064199","-46.578768"
"ete-recanto-serra","ETE Recanto da Serra","ETE a desativar","Operacional (Subutilizada)","Tratamento primÃ¡rio e secundÃ¡rio com reator aerÃ³bio.","Proj. QmÃ©d 5.544 L/h (opera muito abaixo por baixa ocupaÃ§Ã£o).","EEE corporando 02 bombas centrÃ­fugas (13-37 mÂ³/h) com CLP. Reator AerÃ³bio (35,3 mÂ³) com compressor de ar (4 CV) e bomba de recirculaÃ§Ã£o (0,75 CV). CloraÃ§Ã£o com bomba microprocessada (0,043 L/h) e queimador de biogÃ¡s (7 NmÂ³/h).","Vulnerabilidade solar dos componentes construÃ­dos em PRFV.","ManutenÃ§Ã£o contÃ­nua atÃ© a desativaÃ§Ã£o definitiva futura (substituiÃ§Ã£o por EEEC).","-","-22.058556","-46.568511"

"eeat-01","EEAT 1","Abastecimento","Operacional (Degradada)","Recalque ETA para RAP-01","2 x 4,0 CV","Casa de bombas alvenaria","Risco de alagamento; bombas abaixo do nvel do terreno.","Reforma geral planejada.","R$ 157.874,36","-22.056278","-46.571203"
